date,close_btc
2014-05-16,449.5
2014-05-19,447.35
2014-05-20,457.8
2014-05-21,495.4
2014-05-22,521.95
2014-05-27,566.432
2014-05-28,570.76
2014-05-29,564.8
2014-05-30,610.95
2014-06-02,653.04
2014-06-03,670.11
2014-06-04,643.21
2014-06-05,660.0
2014-06-06,659.18
2014-06-09,647.82
2014-06-10,654.9
2014-06-11,642.99
2014-06-12,602.1
2014-06-13,611.07
2014-06-16,592.0
2014-06-17,598.0
2014-06-18,605.05
2014-06-20,590.9
2014-06-23,587.9
2014-06-25,569.0
2014-06-30,631.12
2014-07-10,615.87
2014-07-11,627.61
2014-07-14,620.0
2014-07-15,622.4
2014-07-16,618.85
2014-07-17,621.6
2014-07-18,622.53
2014-07-22,620.93
2014-07-23,621.19
2014-07-24,601.55
2014-07-25,601.47
2014-07-28,583.98
2014-07-29,582.26
2014-07-30,572.0
2014-07-31,575.78
2014-08-01,594.91
2014-08-04,589.23
2014-08-05,580.56
2014-08-06,580.51
2014-08-07,587.51
2014-08-08,588.71
2014-08-12,569.1
2014-08-13,547.65
2014-08-14,509.5
2014-08-15,509.5
2014-08-18,479.1
2014-08-19,484.75
2014-08-20,499.0
2014-08-21,523.72
2014-08-22,518.84
2014-08-25,504.33
2014-08-26,511.81
2014-08-27,523.01
2014-08-28,508.5
2014-08-29,509.0
2014-09-02,477.32
2014-09-03,477.31
2014-09-04,480.61
2014-09-05,487.11
2014-09-08,466.83
2014-09-09,462.07
2014-09-10,487.29
2014-09-11,475.19
2014-09-12,471.48
2014-09-15,474.96
2014-09-16,467.65
2014-09-17,462.03
2014-09-18,435.39
2014-09-19,400.0
2014-09-23,434.0
2014-09-24,446.0
2014-09-25,412.0
2014-09-26,413.0
2014-09-29,412.0
2014-09-30,404.0
2014-10-01,391.0
2014-10-02,383.0
2014-10-03,396.0
2014-10-06,331.0
2014-10-07,326.0
2014-10-08,349.0
2014-10-09,382.0
2014-10-10,357.0
2014-10-13,383.0
2014-10-14,398.0
2014-10-15,392.0
2014-10-16,385.0
2014-10-17,380.0
2014-10-20,384.0
2014-10-21,386.0
2014-10-22,385.0
2014-10-23,364.99
2014-10-24,359.0
2014-10-27,355.99
2014-10-28,359.0
2014-10-29,338.0
2014-10-30,350.01
2014-10-31,337.0
2014-11-03,327.0
2014-11-04,335.0
2014-11-05,343.0
2014-11-06,349.01
2014-11-07,345.0
2014-11-10,365.0
2014-11-12,421.99
